Date,pred
2014-04-09,0.6200271
2014-04-10,0.49929538
2014-04-11,0.3782928
2014-04-14,0.20023721
2014-04-15,0.6507769
2014-04-16,0.63468176
2014-04-17,0.65447176
2014-04-18,0.5750782
2014-04-21,0.6050811
2014-04-22,0.59676284
2014-04-23,0.5641268
2014-04-24,0.5426316
2014-04-25,0.56050956
2014-04-28,0.5592115
2014-04-29,0.4741716
2014-04-30,0.50636107
2014-05-05,0.4855789
2014-05-06,0.4137328
2014-05-07,0.48085064
2014-05-08,0.5440967
2014-05-09,0.5191675
2014-05-12,0.2956039
2014-05-13,0.38499853
2014-05-14,0.4710247
2014-05-15,0.50350386
2014-05-16,0.64537215
2014-05-19,0.6433526
2014-05-20,0.39118195
2014-05-21,0.45088407
2014-05-22,0.4956206
2014-05-23,0.44522727
2014-05-25,0.47469673
2014-05-26,0.39334345
2014-05-27,0.43378067
2014-05-28,0.44929346
2014-05-29,0.5526316
2014-05-30,0.53593093
2014-06-03,0.44584206
2014-06-04,0.6042455
2014-06-05,0.5477577
2014-06-06,0.47462368
2014-06-09,0.3463611
2014-06-10,0.404549
2014-06-11,0.51852304
2014-06-12,0.49845433
2014-06-13,0.5453594
2014-06-16,0.43480173
2014-06-17,0.28232163
2014-06-18,0.35332575
2014-06-19,0.5186511
2014-06-20,0.34193456
2014-06-23,0.32001674
2014-06-24,0.40309757
2014-06-25,0.6531006
2014-06-26,0.37342176
2014-06-27,0.3185021
2014-06-30,0.42932543
2014-07-01,0.14198683
2014-07-02,0.56694674
2014-07-03,0.6244994
2014-07-04,0.33703122
2014-07-07,0.15820071
2014-07-08,0.3933599
2014-07-09,0.41145235
2014-07-10,0.49510905
2014-07-11,0.57930917
2014-07-14,0.61405414
2014-07-15,0.50583863
2014-07-16,0.5779525
2014-07-17,0.5661211
2014-07-18,0.5243498
2014-07-21,0.21878734
2014-07-22,0.38580042
2014-07-23,0.38291144
2014-07-24,0.35846886
2014-07-25,0.21593371
2014-07-28,0.4186978
2014-07-29,0.44288173
2014-07-30,0.5198297
2014-07-31,0.4570426
2014-08-01,0.5335304
2014-08-04,0.4535338
2014-08-05,0.43314233
2014-08-06,0.44541627
2014-08-07,0.27985308
2014-08-08,0.2308506
2014-08-11,0.0067297295
2014-08-12,0.05061464
2014-08-13,0.1869773
2014-08-14,0.65392524
2014-08-15,0.14910206
2014-08-18,0.14757034
2014-08-19,0.093687974
2014-08-20,0.37784413
2014-08-21,0.3215763
2014-08-22,0.16905098
2014-08-25,0.13249737
2014-08-26,0.23932093
2014-08-27,0.23718947
2014-08-28,0.26803607
2014-08-29,0.23174956
2014-09-01,0.15725033
2014-09-02,0.5153353
2014-09-03,0.24159503
2014-09-04,0.15489882
2014-09-05,0.23075947
2014-09-09,0.19174993
2014-09-10,0.3657472
2014-09-11,0.2526543
2014-09-12,0.30683458
2014-09-15,0.15059671
2014-09-16,0.22369751
2014-09-17,0.32384008
2014-09-18,0.3102594
2014-09-19,0.30183262
2014-09-22,0.1968447
2014-09-23,0.30415943
2014-09-24,0.33450967
2014-09-25,0.48382562
2014-09-26,0.38843736
2014-09-29,0.34491122
2014-09-30,0.4157108
2014-10-08,0.4477933
2014-10-09,0.7607729
2014-10-10,0.6208541
2014-10-13,0.46436608
2014-10-14,0.6120261
2014-10-15,0.6251861
2014-10-16,0.56563413
2014-10-17,0.65565515
2014-10-20,0.44254813
2014-10-21,0.64154696
2014-10-22,0.25663394
2014-10-23,0.68609905
2014-10-24,0.6098603
2014-10-27,0.38915503
2014-10-28,0.44902462
2014-10-29,0.5988564
2014-10-30,0.5580344
2014-10-31,0.60649586
2014-11-04,0.60147315
2014-11-05,0.6662222
2014-11-06,0.66582006
2014-11-07,0.65302426
2014-11-10,0.41512936
2014-11-12,0.5712744
2014-11-13,0.62478817
2014-11-14,0.5828145
2014-11-17,0.40820697
2014-11-18,0.50556386
2014-11-19,0.5995015
2014-11-20,0.45690846
2014-11-21,0.39905125
2014-11-24,0.31923345
2014-11-25,0.35232672
2014-11-26,0.51589125
2014-11-27,0.25741053
2014-11-28,0.5915057
2014-12-01,0.6987647
2014-12-02,0.44370216
2014-12-03,0.7044329
2014-12-04,0.5942475
2014-12-05,0.42495698
2014-12-08,0.45010963
2014-12-09,0.6097649
2014-12-10,0.6052335
2014-12-11,0.62108135
2014-12-12,0.5644562
2014-12-15,0.57603824
2014-12-16,0.5635601
2014-12-17,0.5346111
2014-12-18,0.50581384
2014-12-19,0.49802327
2014-12-22,0.62666565
2014-12-23,0.68820846
2014-12-24,0.45713863
2014-12-25,0.60261726
2014-12-26,0.4981431
2014-12-29,0.5802304
2014-12-30,0.45887393
2014-12-31,0.5671087
2015-01-05,0.13174492
2015-01-06,0.3268003
2015-01-07,0.15551597
2015-01-08,0.25560546
2015-01-09,0.24672925
2015-01-12,0.3204686
2015-01-13,0.2967814
2015-01-14,0.19544296
2015-01-15,0.15470093
2015-01-16,0.2467682
2015-01-19,0.40654823
2015-01-20,0.3445349
2015-01-21,0.26177746
2015-01-22,0.056819063
2015-01-23,0.29451895
2015-01-26,0.32879835
2015-01-27,0.2279532
2015-01-28,0.25467736
2015-01-29,0.12499969
2015-01-30,0.44685423
2015-02-02,0.13040759
2015-02-03,0.32678685
2015-02-04,0.14960863
2015-02-05,0.21081191
2015-02-06,0.22291985
2015-02-09,0.25920993
2015-02-10,0.25982946
2015-02-11,0.3725954
2015-02-12,0.24814871
2015-02-13,0.2927093
2015-02-16,0.38062355
2015-02-17,0.049547594
2015-03-02,0.1472498
2015-03-03,0.38135713
2015-03-04,0.088708244
2015-03-05,0.5030024
2015-03-06,0.53564733
2015-03-09,0.5640081
2015-03-10,0.49103227
2015-03-11,0.48517746
2015-03-12,0.44807044
2015-03-13,0.48197088
2015-03-16,0.57383555
2015-03-17,0.567971
2015-03-18,0.44142872
2015-03-19,0.59073895
2015-03-20,0.42095196
2015-03-23,0.6028162
2015-03-24,0.5575091
2015-03-25,0.50740755
2015-03-26,0.38774678
2015-03-27,0.33166924
2015-03-30,0.2822438
2015-03-31,0.61576736
2015-04-01,0.5883357
2015-04-02,0.40299863
2015-04-03,0.4902838
2015-04-07,0.396178
2015-04-08,0.57705134
2015-04-09,0.59715575
2015-04-10,0.5978864
2015-04-13,0.3730215
2015-04-14,0.43173152
2015-04-15,0.5258574
2015-04-16,0.4438368
2015-04-17,0.48712978
2015-04-20,0.42907712
2015-04-21,0.48949382
2015-04-22,0.3632903
2015-04-23,0.4166392
2015-04-24,0.28070775
2015-04-27,0.44999158
2015-04-28,0.19567569
2015-04-29,0.4374459
2015-04-30,0.3502336
2015-05-04,0.3172551
2015-05-05,0.5826537
2015-05-06,0.5691118
2015-05-07,0.6324155
2015-05-08,0.5563661
2015-05-11,0.50331455
2015-05-12,0.60573494
2015-05-13,0.6227817
2015-05-14,0.5248884
2015-05-15,0.57989806
2015-05-18,0.45374176
2015-05-19,0.44819176
2015-05-20,0.2765836
2015-05-21,0.2927634
2015-05-22,0.39854044
2015-05-25,0.4130582
2015-05-26,0.46778795
2015-05-27,0.56513983
2015-05-28,0.39016098
2015-05-29,0.46559247
2015-06-01,0.44342703
2015-06-02,0.45655957
2015-06-03,0.4906568
2015-06-04,0.7784304
2015-06-05,0.6228893
2015-06-08,0.5176515
2015-06-09,0.51903504
2015-06-11,0.4582537
2015-06-12,0.47612002
2015-06-15,0.35964286
2015-06-16,0.43402988
2015-06-17,0.41702735
2015-06-18,0.46353263
2015-06-19,0.50658935
2015-06-23,0.40812132
2015-06-24,0.41140598
2015-06-25,0.37077695
2015-06-26,0.41973066
2015-06-29,0.3002058
2015-06-30,0.5470393
2015-07-02,0.51457983
2015-07-03,0.04420261
2015-07-06,0.20641953
2015-07-07,0.2684613
2015-07-08,0.223476
2015-07-09,0.2664261
2015-07-10,0.32497162
2015-07-13,0.83271056
2015-07-14,0.6211447
2015-07-15,0.8432132
2015-07-16,1.0
2015-07-17,0.662449
2015-07-20,0.663198
2015-07-21,0.656934
2015-07-22,0.6815781
2015-07-23,0.6541417
2015-07-24,0.67853713
2015-07-27,0.10580182
2015-07-28,0.30235243
2015-07-29,0.59586835
2015-07-30,0.58017343
2015-07-31,0.50175506
2015-08-03,0.22482833
2015-08-04,0.485617
2015-08-05,0.14219832
2015-08-06,0.16761717
2015-08-07,0.22985157
2015-08-10,0.6017555
2015-08-12,0.3559613
2015-08-13,0.4029259
2015-08-14,0.4066761
2015-08-17,0.55732375
2015-08-18,0.3102367
2015-08-19,0.6436589
2015-08-20,0.3365106
2015-08-21,0.49390084
2015-08-24,0.40914273
2015-08-25,0.4767695
2015-08-26,0.5277237
2015-08-27,0.5763181
2015-08-28,0.266624
2015-08-31,0.38160884
2015-09-01,0.66198754
2015-09-02,0.48687652
2015-09-07,0.44393623
2015-09-08,0.5481047
2015-09-09,0.5833902
2015-09-10,0.45913026
2015-09-11,0.44100887
2015-09-14,0.53077537
2015-09-15,0.4926696
2015-09-16,0.5232471
2015-09-17,0.4146074
2015-09-18,0.45734164
2015-09-21,0.32465246
2015-09-22,0.55138004
2015-09-23,0.51004016
2015-09-24,0.63441503
2015-09-25,0.86096317
2015-09-28,0.50641114
2015-09-29,0.5410145
2015-09-30,0.675888
2015-10-08,0.542057
2015-10-09,0.54662514
2015-10-12,0.5140607
2015-10-13,0.5522066
2015-10-14,0.5612355
2015-10-15,0.48299274
2015-10-16,0.4852894
2015-10-19,0.5613528
2015-10-20,0.68744195
2015-10-21,0.34220034
2015-10-22,0.5859456
2015-10-23,0.40449825
2015-10-26,0.5143119
2015-10-27,0.5347166
2015-10-28,0.49183202
2015-10-29,0.46747586
2015-10-30,0.3647994
2015-11-02,0.50703824
2015-11-03,0.69405234
2015-11-04,0.47712642
2015-11-05,0.5972983
2015-11-06,0.4493077
2015-11-09,0.47799635
2015-11-10,0.37680042
2015-11-11,0.28079075
2015-11-12,0.34032038
2015-11-13,0.46998253
2015-11-16,0.37267476
2015-11-17,0.37992543
2015-11-18,0.45543724
2015-11-19,0.6850153
2015-11-20,0.31398976
