Date,Open,High,Low,Close,Adj Close,Volume
2014-04-02,21,22,21,22,21,10710400
2014-04-03,24.2,24.2,24.2,24.2,24.2,1245530
2014-04-04,26.62,26.62,26.62,26.62,26.62,8092670
2014-04-08,29.25,29.25,29.25,29.25,29.25,2976900
2014-04-09,25.03,27,25.03,27,25.03,1941890
2014-04-10,24.5,26,24.5,26,24.5,1606700
2014-04-11,24,24.89,24,24.89,24,2803660
2014-04-14,24.5,24.51,24.5,24.51,24.5,1427740
2014-04-15,25.3,26.1,25.3,26.1,25.3,1600130
2014-04-16,25.2,25.7,25.2,25.7,25.2,1912900
2014-04-17,25.5,25.7,25.5,25.7,25.5,2457820
2014-04-18,25.2,25.2,25.2,25.2,25.2,1944260
2014-04-21,25.08,25.4,25.08,25.4,25.08,2481980
2014-04-22,24.6,24.85,24.6,24.85,24.6,2882400
2014-04-23,24.6,24.6,24.6,24.6,24.6,1609730
2014-04-24,24,24.55,24,24.55,24,1183300
2014-04-25,24.3,24.5,24.3,24.5,24.3,1344410
2014-04-28,25,25,25,25,25,1404900
2014-04-29,23.99,24.5,23.99,24.5,23.99,1527790
2014-04-30,24.45,24.45,24.45,24.45,24.45,2034940
2014-05-05,24,24.36,24,24.36,24,1228300
2014-05-06,23.99,24.1,23.99,24.1,23.99,1012620
2014-05-07,23.96,23.96,23.96,23.96,23.96,1032290
2014-05-08,23.85,24,23.85,24,23.85,1079320
2014-05-09,23.73,23.76,23.73,23.76,23.73,915799
2014-05-12,23.71,23.71,23.71,23.71,23.71,847552
2014-05-13,23.51,24.17,23.51,24.17,23.51,1652710
2014-05-14,23.53,23.9,23.53,23.9,23.53,1787700
2014-05-15,23.76,24.3,23.76,24.3,23.76,1118140
2014-05-16,25,25,25,25,25,1006100
2014-05-19,24.3,36,24.3,36,24.3,1095170
2014-05-20,24.21,24.21,24.21,24.21,24.21,871286
2014-05-21,24.24,24.24,24.24,24.24,24.24,1168390
2014-05-22,24,24.65,24,24.65,24,949944
2014-05-23,24,24,24,24,24,1051270
2014-05-25,24,24,24,24,24,1051270
2014-05-26,24.3,24.3,24.3,24.3,24.3,1267470
2014-05-27,23.85,24.1,23.85,24.1,23.85,1008860
2014-05-28,23.75,24,23.75,24,23.75,939924
2014-05-29,23.83,24.23,23.83,24.23,23.83,1168710
2014-05-30,24,24.01,24,24.01,24,1014490
2014-06-03,23.91,24,23.91,24,23.91,930709
2014-06-04,23.9,24.5,23.9,24.5,23.9,966504
2014-06-05,23.98,23.98,23.98,23.98,23.98,902551
2014-06-06,23.4,23.9,23.4,23.9,23.4,1104260
2014-06-09,23.65,23.95,23.65,23.95,23.65,949125
2014-06-10,23.8,23.8,23.8,23.8,23.8,1208900
2014-06-11,23.6,23.8,23.6,23.8,23.6,1641760
2014-06-12,23.75,23.8,23.75,23.8,23.75,992439
2014-06-13,23.75,23.7,23.75,23.7,23.75,992721
2014-06-16,24,24,24,24,24,989599
2014-06-17,23,23,23,23,23,1264090
2014-06-18,22.01,23,22.01,23,22.01,989034
2014-06-19,23,23.25,23,23.25,23,1125830
2014-06-20,22.96,23,22.96,23,22.96,808088
2014-06-23,22.92,23,22.92,23,22.92,1198840
2014-06-24,23.45,23.45,23.45,23.45,23.45,865396
2014-06-25,25.16,25.16,25.16,25.16,25.16,954992
2014-06-26,21,23.48,21,23.48,21,1136790
2014-06-27,23,23,23,23,23,953669
2014-06-30,24.4,24.4,24.4,24.4,24.4,1420090
2014-07-01,22.85,22.88,22.85,22.88,22.85,774384
2014-07-02,23.8,23.8,23.8,23.8,23.8,1192930
2014-07-03,24.3,24.3,24.3,24.3,24.3,1206180
2014-07-04,23,23.48,23,23.48,23,1018540
2014-07-07,23,23.19,23,23.19,23,880997
2014-07-08,23.5,23.91,23.5,23.91,23.5,879542
2014-07-09,23.22,23.3,23.22,23.3,23.22,1109810
2014-07-10,23.5,23.5,23.5,23.5,23.5,858468
