Date,pred,Open,High,Low,Close,Adj Close,Volume,reward
2014-01-16,0.8807911276817322,29.9,29.9,29.9,29.9,29.9,6578.0,1.0
2014-01-17,0.71286541223526,30.0,32.5,30.0,32.5,31.6,41080.0,0.5
2014-01-20,0.7532975673675537,31.0,32.0,31.0,32.0,31.5,6300.0,0.9166666666666666
2014-01-21,0.9152159690856934,32.5,32.5,32.5,32.5,32.5,5850.0,0.75
2014-01-22,0.9249292612075806,32.5,32.5,32.5,32.5,32.5,6500.0,0.8333333333333334
2014-01-23,0.9664720296859741,32.0,32.0,32.0,32.0,32.0,6400.0,1.0
2014-01-24,0.9174680709838867,33.0,33.0,33.0,33.0,33.0,6600.0,0.75
2014-01-27,0.8356425166130066,33.0,33.0,33.0,33.0,33.0,6600.0,0.8333333333333334
2014-01-28,0.9033962488174438,33.0,33.0,33.0,33.0,33.0,6600.0,0.9166666666666666
2014-01-29,0.9079174995422363,33.0,33.0,33.0,33.0,33.0,16500.0,1.0
2014-02-07,0.9068878293037415,33.5,33.5,33.5,33.5,33.5,17050.0,1.0
2014-02-10,0.9047927260398865,34.5,34.5,34.5,34.5,34.5,17250.0,0.9166666666666666
2014-02-11,0.9131430387496948,34.5,34.5,34.5,34.5,34.5,17250.0,1.0
2014-02-12,0.9197153449058533,35.0,35.0,35.0,35.0,35.0,17500.0,1.0
2014-02-13,0.9307202100753784,34.5,37.0,34.5,35.1,35.1,720850.0,1.0
2014-02-14,0.952440083026886,35.5,35.5,35.5,35.5,35.5,28400.0,1.0
2014-02-17,0.9695418477058411,35.7,37.0,35.7,37.0,37.0,126250.0,1.0
2014-02-18,0.8957993388175964,37.5,38.0,37.5,38.0,37.6,188000.0,0.8333333333333334
2014-02-19,0.5884150862693787,38.3,43.0,38.3,42.4,40.2,361210.0,0.5
2014-02-20,0.4185946583747864,40.0,40.0,40.0,43.8,42.5,255250.0,0.3333333333333333
2014-02-21,0.5960032939910889,44.2,46.0,44.2,44.9,45.4,225102.0,0.16666666666666666
2014-02-24,0.8936366438865662,40.0,41.0,40.0,40.3,40.3,60500.0,0.3333333333333333
2014-02-25,0.9990116357803345,37.5,40.0,37.5,37.5,37.5,60400.0,0.8333333333333334
2014-02-26,0.9107859134674072,40.0,40.0,40.0,40.0,40.0,200000.0,0.6666666666666666
2014-02-28,0.24005596339702606,40.8,40.8,40.8,40.8,40.8,40800.0,0.16666666666666666
2014-03-03,0.92807537317276,37.0,37.1,37.0,37.1,37.1,1012700.0,1.0
2014-03-05,0.2893821597099304,40.0,40.5,40.0,40.1,40.08,280600.0,0.3333333333333333
2014-03-06,0.5345926284790039,40.0,40.5,40.0,40.3,40.25,161000.0,0.16666666666666666
2014-03-10,0.9605085253715515,39.5,39.5,39.5,39.5,39.5,39500.0,1.0
2014-03-11,0.7529365420341492,39.6,41.0,39.6,39.7,39.73,119610.0,0.8333333333333334
2014-03-12,0.18402567505836487,39.6,40.0,39.6,39.8,39.8,79600.0,0.75
2014-03-13,0.44389453530311584,40.0,40.0,40.0,40.0,40.0,80000.0,0.4166666666666667
2014-03-14,0.2721129059791565,40.0,40.0,40.0,40.0,40.0,40000.0,0.5
