Date,pred,Close
2014/4/30,0.100932479,24.45
2014/5/5,0.187947541,24.36
2014/5/6,0.461021215,24.1
2014/5/7,0.862055182,23.96
2014/5/8,0.742335379,24
2014/5/9,0.906253695,23.76
2014/5/12,0.870980322,23.71
2014/5/13,0.451986194,24.17
2014/5/14,0.86799705,23.9
2014/5/15,0.252078235,24.3
2014/5/16,0.091882735,25
2014/5/19,0.043700829,36
2014/5/20,0.32139197,24.21
2014/5/21,0.48911342,24.24
2014/5/22,0.838104844,24.65
2014/5/23,0.65769881,24
2014/5/25,0.369480848,24
2014/5/26,0.117645673,24.3
2014/5/27,0.758076608,24.1
2014/5/28,0.337810785,24
2014/5/29,0.548769414,24.23
2014/5/30,0.701848507,24.01
2014/6/3,0.257671505,24
2014/6/4,0.727955699,24.5
2014/6/5,0.219930485,23.98
2014/6/6,0.271217465,23.9
2014/6/9,0.296445727,23.95
2014/6/10,0.370588988,23.8
2014/6/11,0.308133304,23.8
2014/6/12,0.680721998,23.8
2014/6/13,0.765508831,23.7
2014/6/16,0.618116736,24
2014/6/17,0.897919476,23
2014/6/18,0.895696878,23
2014/6/19,0.877595007,23.25
2014/6/20,0.896950603,23
2014/6/23,0.908631265,23
2014/6/24,0.838540256,23.45
2014/6/25,0.066610992,25.16
2014/6/26,0.788340867,23.48
2014/6/27,0.495787203,23
2014/6/30,0.248018622,24.4
2014/7/1,0.927856863,22.88
2014/7/2,0.275429457,23.8
2014/7/3,0.333370179,24.3
2014/7/4,0.881090701,23.48
2014/7/7,0.923857629,23.19
2014/7/8,0.580070078,23.91
2014/7/9,0.800845742,23.3
2014/7/10,0.413126647,23.5
2014/7/11,0.425783873,24.3
2014/7/14,0.254481465,25
2014/7/15,0.273175061,24.5
2014/7/16,0.24256213,24.5
2014/7/17,0.231525496,24.05
2014/7/18,0.265717983,24.5
2014/7/21,0.512964189,23.65
2014/7/22,0.477551639,23.83
2014/7/23,0.77678436,23.65
2014/7/24,0.817601562,23.8
2014/7/25,0.66798389,23.25
2014/7/28,0.455318332,23.79
2014/7/29,0.2999731,24
2014/7/30,0.409343183,24
2014/7/31,0.29418692,23.92
2014/8/1,0.305822343,25
2014/8/4,0.052036263,25.4
2014/8/5,0.741941333,23.3
2014/8/6,0.067056544,25
2014/8/7,0.776939332,23.06
2014/8/8,0.78264612,23.08
2014/8/11,0.822678268,23.05
2014/8/12,0.884566665,23
2014/8/13,0.91194123,23
2014/8/14,0.049763326,24.9
2014/8/15,0.973807752,22.99
2014/8/18,0.242254272,23.88
2014/8/19,0.965250432,23.2
2014/8/20,0.80942744,23.6
2014/8/21,0.850788355,23.5
2014/8/22,0.982241929,23
2014/8/25,0.849974513,23.5
2014/8/26,0.896509051,23.9
2014/8/27,0.846966922,23.48
2014/8/28,0.948138833,23.5
2014/8/29,0.945176959,23.95
2014/9/1,0.473806202,23.98
2014/9/2,0.817643762,24.49
2014/9/3,0.916906953,23.99
2014/9/4,0.969162345,23.95
2014/9/5,0.963045239,24
2014/9/9,0.897926748,23.97
2014/9/10,0.950065911,24.05
2014/9/11,0.966437876,24.1
2014/9/12,0.938743234,24.29
2014/9/15,0.918325782,24.25
2014/9/16,0.944770157,24.3
2014/9/17,0.98442328,24.35
2014/9/18,0.704978228,24.5
2014/9/19,0.881478667,24.5
2014/9/22,0.986213684,24.5
2014/9/23,0.786561668,24.55
2014/9/24,0.968189001,24.55
2014/9/25,0.932191908,24.7
2014/9/26,0.948378146,24.65
2014/9/29,0.936900496,25.09
2014/9/30,0.934108436,25
2014/10/8,0.656024396,25.14
2014/10/9,0.395039409,25.79
2014/10/10,0.39664337,25.8
2014/10/13,0.422005206,25.7
2014/10/14,0.673847437,25.91
2014/10/15,0.178103104,25.87
2014/10/16,0.498520613,25.65
2014/10/17,0.20229584,25.9
2014/10/20,0.237633616,25.8
2014/10/21,0.173144042,25.99
2014/10/22,0.634453893,25
2014/10/23,0.169149309,25.4
2014/10/24,0.239175975,25.3
2014/10/27,0.421874017,25.2
2014/10/28,0.685604036,25.1
2014/10/29,0.397652894,25.3
2014/10/30,0.604059219,25.1
2014/10/31,0.63142705,25.22
2014/11/4,0.205260262,25.3
2014/11/5,0.203623042,25.3
2014/11/6,0.239763469,25.1
2014/11/7,0.399927795,25.2
2014/11/10,0.192319125,25
2014/11/12,0.564014673,24.8
2014/11/13,0.264702439,24.9
2014/11/14,0.239556447,24.9
2014/11/17,0.237657592,24.6
2014/11/18,0.297081918,24.6
2014/11/19,0.438338816,24.8
2014/11/20,0.62081039,24.41
2014/11/21,0.743142784,24.15
2014/11/24,0.828358889,24.2
2014/11/25,0.866415024,24.05
2014/11/26,0.38843143,24.45
2014/11/27,0.169853374,24.3
2014/11/28,0.224821106,24.5
2014/12/1,0.075257435,25.2
2014/12/2,0.803191721,24.23
2014/12/3,0.104388647,25
2014/12/4,0.145392671,24.5
2014/12/5,0.424115002,24.35
2014/12/8,0.364471048,24.35
2014/12/9,0.269485921,24.5
2014/12/10,0.273947477,24.4
2014/12/11,0.437850505,24.35
2014/12/12,0.259232461,24.44
2014/12/15,0.302981436,24.35
2014/12/16,0.325345725,24.35
2014/12/17,0.479510307,24.32
2014/12/18,0.881948769,24.1
2014/12/19,0.610517323,24.2
2014/12/22,0.558187962,24.2
2014/12/23,0.120625727,24.98
2014/12/24,0.699825227,24.15
2014/12/25,0.508866847,24.38
2014/12/26,0.587204516,24.15
2014/12/29,0.562773407,24.5
2014/12/30,0.259724528,24.28
2014/12/31,0.459401995,24.2
2015/1/5,0.455659986,24.06
2015/1/6,0.57609123,24.17
2015/1/7,0.402645171,24.1
2015/1/8,0.129656926,24.6
2015/1/9,0.158262104,24.25
2015/1/12,0.16796726,24.25
2015/1/13,0.471718222,24.13
2015/1/14,0.35075894,24.19
2015/1/15,0.383576483,24.24
2015/1/16,0.645363748,24.08
2015/1/19,0.092599086,24.8
2015/1/20,0.938074768,24.07
2015/1/21,0.394733071,24.15
2015/1/22,0.953457117,24
2015/1/23,0.437763602,24.14
2015/1/26,0.529605329,24.13
2015/1/27,0.871230602,24.08
2015/1/28,0.791140378,24.08
2015/1/29,0.833413005,24.17
2015/1/30,0.702035129,24.49
2015/2/2,0.47842437,24.2
2015/2/3,0.646157026,24.2
2015/2/4,0.359243006,24.09
2015/2/5,0.953630149,24.1
2015/2/6,0.785598159,24.12
2015/2/9,0.806990266,24.08
2015/2/10,0.786839068,24.1
2015/2/11,0.828095078,24.14
2015/2/12,0.880586863,24.14
2015/2/13,0.823483109,24.16
2015/2/16,0.156375483,24.16
2015/2/17,0.990830958,21.44
